NumeroZona,g15,g20,indirect,indirect2,direct
"1",563.345008756567381,0.000000000000000,"1","1","0"
"2",0.000000000000000,0.000000000000000,"1","1","0"
"3",755.015706806282765,885.947643979057716,"1","1","0"
"4",318.852349886832656,619.358274530688277,"1","1","0"
"5",383.148765843895944,320.733822548365595,"1","1","1"
"6",280.284577354395253,0.000000000000000,"1","1","0"
"7",68.887451487710223,96.080206985769735,"1","1","1"
"8",118.677015593315161,12.978113418642055,"1","0","0"
"9",35.067036523347205,0.000000000000000,"1","1","0"
"10",153.540733567364725,0.000000000000000,"1","0","0"
"11",159.458375125376136,21.604814443329989,"1","0","0"
"12",0.000000000000000,0.000000000000000,"1","1","0"
"13",0.000000000000000,0.000000000000000,"1","1","0"
"14",0.000000000000000,0.000000000000000,"1","0","0"
"15",0.000000000000000,0.000000000000000,"1","0","0"
"16",0.000000000000000,0.000000000000000,"1","0","0"
"17",0.000000000000000,0.000000000000000,"1","1","0"
"18",6.932019704433498,0.000000000000000,"0","0","0"
"19",89.019440290536210,427.985473189489426,"0","0","0"
"20",0.000000000000000,0.000000000000000,"0","0","0"
"21",239.412075338848780,847.843689491286682,"0","0","0"
"22",0.000000000000000,0.000000000000000,"0","0","0"
"23",0.000000000000000,0.000000000000000,"0","0","0"
"24",0.000000000000000,0.000000000000000,"0","0","0"
"25",217.129521586931162,0.000000000000000,"1","1","0"
"26",0.000000000000000,0.000000000000000,"1","1","0"
"27",771.780383795309149,489.498933901918974,"1","0","0"
"28",562.842410570415723,1094.489203996132801,"1","0","0"
"29",906.233630172865332,4034.328618823118177,"1","1","0"
"30",123.698569532517325,497.758442707565223,"1","1","0"
"31",515.885242241571746,122.906898861352985,"1","1","0"
"32",436.379521230124112,1795.614188362746972,"1","1","1"
"33",300.121614151464883,445.163073521282456,"1","1","0"
"34",1097.044996642041497,2840.926796507723338,"1","1","0"
"35",84.474980914706080,0.000000000000000,"1","1","0"
"36",84.078762306610415,12.876230661040788,"1","0","0"
"37",1.616900743538298,0.000000000000000,"1","0","0"
"38",59.970530451866409,0.000000000000000,"0","0","0"
"39",84.369360960736714,69.647190591749109,"0","0","0"
"40",0.000000000000000,0.000000000000000,"0","0","0"
"41",0.444173005385598,2.420742879351507,"0","0","0"
"42",0.000000000000000,0.000000000000000,"0","0","0"
"43",43.165679384819157,144.159093417712199,"1","0","0"
"44",0.000000000000000,0.000000000000000,"1","1","0"
"45",48.956530858371345,47.994336951392157,"1","1","0"
"46",10.300497134352934,51.486653367531112,"1","1","0"
"47",8.111429741909054,40.613478082752970,"1","0","0"
"48",65.630515787409294,0.000000000000000,"1","0","0"
"49",25.979250476392124,129.822146940503927,"0","0","0"
"50",33.744204455501524,0.000000000000000,"0","0","0"
"51",0.000000000000000,0.000000000000000,"0","0","0"
"52",0.000000000000000,0.000000000000000,"0","0","0"
"53",51.907482491706602,0.000000000000000,"0","0","0"
"54",0.000000000000000,0.000000000000000,"0","0","0"
"55",177.242732298912074,260.914927768860366,"0","0","0"
"56",420.666344760984998,38.686624818928053,"0","0","0"
"57",999.075612796011569,0.000000000000000,"0","0","0"
"58",0.000000000000000,0.000000000000000,"0","0","0"
"59",10.954334573060850,16.908860856562249,"0","0","0"
"60",25.632655599079772,23.394267238699246,"0","0","0"
"61",21.839146728163737,0.000000000000000,"0","0","0"
"62",483.718716954529498,617.049700387733537,"0","0","0"
"63",442.320752886387993,492.927136897254343,"0","0","0"
"64",111.728430308913389,70.656084051847202,"0","0","0"
"65",554.894104178591874,412.497614958977294,"0","0","0"
"66",19.314945285564384,0.000000000000000,"0","0","0"
"67",1685.481863442389795,647.652916073968640,"0","0","0"
"68",323.851771971962194,16.160972501347974,"1","0","0"
"69",7.006582617427202,0.000000000000000,"1","0","0"
"70",167.537241245888964,0.000000000000000,"1","0","0"
"71",87.082177161152615,168.550693703308440,"1","0","0"
"72",28.292489671175510,81.068538117607105,"1","1","0"
"73",185.136025127919368,444.515932924666970,"1","0","0"
"74",935.268948655256736,268.622656886715561,"1","0","0"
"75",187.806778340475262,0.000000000000000,"1","0","0"
"76",259.145982330668915,22.019352124526716,"1","1","0"
"77",973.764760720944651,467.029210689869501,"1","1","0"
"78",201.799820017998201,307.489251074892479,"1","1","0"
"79",2798.779468316335169,8636.147801371007517,"1","1","0"
"80",151.182056981208319,0.000000000000000,"1","1","1"
"81",1003.382897214466652,197.607298227387844,"1","1","0"
"82",294.441702043637065,945.438838977194109,"1","1","1"
"83",79.380785189913823,135.939993616342150,"1","1","0"
"84",202.100381887615981,0.000000000000000,"0","0","0"
"85",0.000000000000000,0.000000000000000,"0","0","0"
"86",517.597258617214266,0.000000000000000,"0","0","0"
"87",427.809715435469968,0.000000000000000,"0","0","0"
"88",162.962303354111015,0.000000000000000,"0","0","0"
"89",0.000000000000000,0.000000000000000,"0","0","0"
"90",0.000000000000000,0.000000000000000,"0","0","0"
"91",295.632448537378139,75.934452871072580,"0","0","0"
"92",310.430589628627047,10.794349039844345,"0","0","0"
"93",258.147056025872757,837.258632169694692,"0","0","0"
"94",655.125861341583459,0.000000000000000,"0","0","0"
"95",377.142546008929628,394.527932048350181,"1","0","0"
"96",119.386183197061257,39.416202551645142,"1","1","0"
"97",284.776109909680713,250.540643684009666,"1","0","0"
"98",23.017126199441272,49.034373861289929,"0","0","0"
"99",133.070995920721913,47.834686225225589,"0","0","0"
"100",33.140928869549775,67.276440813426873,"0","0","0"
"101",5.977325339823114,0.000000000000000,"0","0","0"
"102",258.818380743982516,0.000000000000000,"0","0","0"
"103",95.171113689095137,0.000000000000000,"0","0","0"
"104",68.002803083391740,0.000000000000000,"0","0","0"
"105",1.447915270143451,0.000000000000000,"0","0","0"
"106",37.314187481039539,1.203357265648701,"0","0","0"
"107",6.906710310965630,0.000000000000000,"0","0","0"
"108",158.219609489817344,553.018055847155097,"0","0","0"
"109",316.011866712560050,282.344167445214794,"0","0","0"
"110",279.225640186533553,561.232921541356404,"0","0","0"
"111",243.930486798679880,136.616474147414749,"0","0","0"
"112",805.150860499550845,541.592834429691493,"0","0","0"
"113",209.611744508517859,75.599771096535633,"0","0","0"
"114",30.235933922145893,99.562479555119396,"0","0","0"
"115",909.890971740080772,962.203965131528207,"0","0","0"
"116",1020.645875717854324,975.606474208750683,"0","0","0"
"117",1396.374315723303425,860.357788312946809,"0","0","0"
"118",218.105241092459693,310.344827586206918,"0","0","0"
"119",385.235508393376449,318.155187769349936,"0","0","0"
"120",11.363422091128260,57.714116395275227,"0","0","0"
"121",1171.660885782510832,1315.007059069597290,"0","0","0"
"122",869.265598116453816,1310.468169881372660,"0","0","0"
"123",7.061966664008294,0.000000000000000,"0","0","0"
"124",0.000000000000000,0.000000000000000,"0","0","0"
"125",344.142639262110549,235.400779528893395,"0","0","0"
"126",234.075788255713064,34.765210683637065,"0","0","0"
"127",41.486055366882781,0.481630132757024,"0","0","0"
"128",0.000000000000000,0.000000000000000,"0","0","0"
"129",0.000000000000000,0.000000000000000,"0","0","0"
"130",131.183398766124526,265.241166573191265,"0","0","0"
"131",83.346055979643765,0.000000000000000,"0","0","0"
"132",151.709619800969620,91.541209492217405,"0","0","0"
"133",124.754731017808155,0.000000000000000,"0","0","0"
"134",303.632308427592761,173.896765971005237,"0","0","0"
"135",43.975551969233933,15.654293857088899,"0","0","0"
"136",13.659136314737973,0.000000000000000,"0","0","0"
"137",100.594584938882790,151.754408349707802,"0","0","0"
"138",27.206053550640277,23.079161816065191,"0","0","0"
"139",47.569390402075229,38.666666666666664,"0","0","0"
"140",0.000000000000000,0.000000000000000,"0","0","0"
"141",189.984955493334468,335.293994734422654,"0","0","0"
"142",456.691759826902285,693.896501983411440,"0","0","0"
"143",0.311490804150157,8.419413206293946,"0","0","0"
"144",302.955923612996628,331.606480224454629,"0","0","0"
"145",871.392249693143981,2438.129054883394474,"0","0","0"
"146",23.092355424918935,114.265052371287936,"0","0","0"
"147",826.066874677542273,835.584600643687281,"0","0","0"
"148",1623.659610397442748,3296.848802846631770,"0","0","0"
"149",10.439120719222576,49.532817128306398,"0","0","0"
"150",944.854910783649530,1725.945146394366702,"0","0","0"
"151",457.200153136565007,365.852369059121656,"0","0","0"
"152",2.822763423579346,0.000000000000000,"0","0","0"
"153",1064.145048814504889,1602.449093444909295,"0","0","0"
"154",13.663967611336032,20.410641989589362,"0","0","0"
"155",202.462880037709198,343.923324691648986,"0","0","0"
"156",203.746472309245746,198.003780131010018,"0","0","0"
"157",0.000000000000000,0.000000000000000,"0","0","0"
"158",0.000000000000000,0.000000000000000,"0","0","0"
"159",6.750005502123820,4.511741532231442,"0","0","0"
"160",48.802463215808999,26.131287383590337,"0","0","0"
"161",263.269007544979672,332.748113755078350,"0","0","0"
"162",1.670083717751580,0.000000000000000,"0","0","0"
"163",9.288537549407115,0.000000000000000,"0","0","0"
"164",4.891749561146870,0.000000000000000,"0","0","0"
"165",36.659212110786171,0.000000000000000,"0","0","0"
"166",151.722578523269192,60.738365400427561,"0","0","0"
"167",21.105303416624171,105.641254462009186,"0","0","0"
"168",140.878191248300510,83.362707084948894,"0","0","0"
"169",48.518268734875235,0.000000000000000,"0","0","0"
"170",52.183985839233650,76.965326947105353,"0","0","0"
"171",12.950748936694817,1.991000431486162,"0","0","0"
"172",0.000000000000000,0.000000000000000,"0","0","0"
"173",0.000000000000000,0.000000000000000,"0","0","0"
"174",5.773697599823028,4.623382369206946,"0","0","0"
"175",92.494698184451451,95.153364713184700,"0","0","0"
"176",1.127334872425269,0.000000000000000,"0","0","0"
"177",55.742676839031738,60.367335405481775,"0","0","0"
"178",1739.119170984455877,1034.157034675169371,"0","0","0"
"179",48.709598632255961,240.690385085076940,"0","0","0"
"180",150.501314558174784,350.565928434561727,"0","0","0"
"181",0.048409219266869,0.244735497404728,"0","0","0"
"182",0.000000000000000,0.000000000000000,"0","0","0"
"183",0.000000000000000,0.000000000000000,"0","0","0"
"184",0.000000000000000,0.000000000000000,"0","0","0"
"185",0.000000000000000,0.000000000000000,"0","0","0"
"186",28.045950336504987,0.498955674170341,"0","0","0"
"187",75.551198431435324,1.784642471289664,"0","0","0"
"188",13.050455467975645,0.000000000000000,"0","0","0"
"189",52.465635209270793,0.000000000000000,"0","0","0"
"190",66.405339548680999,90.648726913161696,"0","0","0"
"191",224.442226815881412,18.939339938698414,"0","0","0"
"192",0.000000000000000,0.000000000000000,"0","0","0"
"193",0.000000000000000,0.000000000000000,"0","0","0"
"194",0.000000000000000,0.000000000000000,"0","0","0"
"195",0.000000000000000,0.000000000000000,"0","0","0"
"196",19.099768429177924,0.000000000000000,"0","0","0"
"197",111.643812985296549,68.574260697174964,"0","0","0"
"198",23.312472060795702,67.026151095216804,"0","0","0"
"199",347.227131318737520,426.032979391531740,"0","0","0"
"200",189.439701867660403,134.588551371495413,"0","0","0"
"201",67.716676272432778,128.034262774012745,"0","0","0"
"202",371.735791090629732,87.419577461653205,"0","0","0"
"203",111.489438526809892,0.000000000000000,"0","0","0"
"204",410.110022264475958,202.379211154990003,"0","0","0"
"205",721.800363447559675,10.230616130148841,"0","0","0"
"206",2.988186240444753,3.560673748304047,"0","0","0"
"207",45.250048901349679,0.000000000000000,"0","0","0"
"208",5.734619456534526,0.000000000000000,"0","0","0"
"209",108.848914327246305,4.794676115199420,"0","0","0"
"210",198.521135193389995,518.123578014609052,"1","0","0"
"211",27.931876976142568,0.347322027402510,"1","1","0"
"212",53.905747947161721,7.561585148161370,"0","0","0"
"213",0.000000000000000,0.000000000000000,"0","0","0"
"214",0.000000000000000,0.000000000000000,"0","0","0"
"215",8.940848653723840,0.000000000000000,"0","0","0"
"216",6.071322436849926,0.000000000000000,"0","0","0"
"217",0.000000000000000,0.000000000000000,"0","0","0"
"218",19.818214682263022,21.734190616365844,"0","0","0"
"219",50.827314321890022,2.929412103248827,"0","0","0"
"220",213.751222080168475,93.487252763781299,"0","0","0"
"221",566.302417088251786,1271.523327712197897,"0","0","0"
"222",389.300674889457753,49.714917384221550,"0","0","0"
"223",1066.405023547880774,1670.980365390303405,"0","0","0"
"224",86.421928662387614,168.103880735243052,"0","0","0"
"225",2052.489620504244158,2244.722743492760856,"0","0","0"
"226",153.199049288166520,24.744916332557079,"0","0","0"
"227",365.628572638353774,663.316678663674452,"0","0","0"
"228",827.598968530633783,1138.613246740843351,"0","0","0"
"229",952.058012353317395,870.681320064178522,"0","0","0"
"230",747.470903380750087,954.816183262516233,"0","0","0"
"231",1311.787072243345847,1921.815368290741844,"0","0","0"
"232",3196.725981503400362,1759.130940678476009,"0","0","0"
"233",432.501237317495679,270.845706508290050,"0","0","0"
"234",1294.762437191006711,835.846591138711801,"0","0","0"
"235",367.445763550279196,259.301462794148847,"0","0","0"
"236",44.050467696323693,0.000000000000000,"1","1","0"
"237",0.000000000000000,0.000000000000000,"1","1","1"
"238",0.000000000000000,0.000000000000000,"1","1","1"
"239",405.091523514502910,300.275978597578103,"1","1","0"
"240",117.949028391549120,167.873357951449862,"1","0","0"
"241",0.000000000000000,0.000000000000000,"1","1","0"
"242",126.554534141543883,556.344586728754280,"1","1","1"
"243",0.123773063527244,0.000000000000000,"1","1","0"
"244",114.462437180533485,280.464756668527968,"1","1","0"
"245",69.502901842038852,86.167045167802172,"1","0","0"
"246",382.840427492168772,254.906025428413471,"1","0","0"
"247",529.722352539770554,103.113404699961620,"1","0","0"
"248",106.710671067106702,421.034552434835291,"1","0","0"
"249",68.805646036916386,193.384002895403540,"1","0","0"
"250",18.148026675412705,91.232097955613867,"1","1","0"
"251",7.711932356585758,0.000000000000000,"1","1","0"
"252",15.964055243953922,0.000000000000000,"1","1","0"
"253",27.630763784405701,110.186742189574304,"1","1","0"
"254",29.015412408965169,0.259696268277536,"1","1","1"
"255",22.743133038503672,31.022031078833123,"1","1","0"
"256",117.854731742186573,114.026448512767558,"1","1","1"
"257",0.000000000000000,0.000000000000000,"1","1","0"
"258",267.338996619818545,21.853317914961750,"1","0","0"
"259",2.330973883329265,0.000000000000000,"0","0","0"
"260",0.122040517451794,0.000000000000000,"0","0","0"
"261",2.797726846936864,0.000000000000000,"0","0","0"
"262",9.641093754511594,0.000000000000000,"0","0","0"
