ZONA,NomeZona,NumeroMuni,NomeMunici,NumDistrit,NomeDistri,Area_ha_2,indirect2,indirect,direct,d1cptm,d2cptm,d3cptm,Vol00_Vol00_sum,Vol05_Vol05_sum,Vol10_Vol10_sum,Vol15_Vol15_sum,Vol20_Vol20_sum,Vol95_Vol95_sum
350,Baltazar Fidélis,13,Franco da Rocha,109,Franco da Rocha,2505.16,0,0,0,0,0,0,35527270,36804271,38501430,40344652,42218109,34950717
351,Franco da Rocha,13,Franco da Rocha,109,Franco da Rocha,1417.58,0,0,0,0,0,0,35505992,36839356,38577137,40194839,41683857,33306526
352,Parque do Juqueri,13,Franco da Rocha,109,Franco da Rocha,2551.34,0,0,0,0,0,0,1610321,1728703,1905173,2088406,2352029,1531448
353,Palmares,13,Franco da Rocha,109,Franco da Rocha,2721.22,0,0,0,0,0,0,276151,468392,774269,1245546,2325082,130100
354,Sete Voltas,12,Francisco Morato,108,Francisco Morato,560.42,0,0,0,0,0,0,866315,1004069,1165546,1358874,1595848,834782
355,Afonso Moreno,12,Francisco Morato,108,Francisco Morato,744.81,0,0,0,0,0,0,31419144,32077258,32765812,33447302,33808166,30750442
356,Francisco Morato,12,Francisco Morato,108,Francisco Morato,1857.33,0,0,0,0,0,0,54768698,56699816,58837001,60894570,62027221,52735470
357,Cascatas,12,Francisco Morato,108,Francisco Morato,1758.38,0,0,0,0,0,0,2089875,2383560,2744276,3152935,3623259,1815532
358,Mairiporã,21,Mairiporã,117,Mairiporã,4886.1,0,0,0,0,0,0,14925346,16145196,17730556,20091817,23832939,14092359
359,Paiva Castro,21,Mairiporã,117,Mairiporã,6751.3,0,0,0,0,0,0,1004581,1565749,2488910,4076340,8843013,735206
360,Colinas,21,Mairiporã,117,Mairiporã,5553.1,0,0,0,0,0,0,6299801,7160732,8321357,9812745,12652186,4643658
361,Pirucaia,21,Mairiporã,117,Mairiporã,14953.5,0,0,0,0,0,1,2057616,2550530,3289395,4782580,9233976,1211730
362,Guarulhos,15,Guarulhos,111,Guarulhos,164.41,0,0,0,0,0,1,12395466,12400673,12405881,12410847,12414634,12395466
363,Macedo,15,Guarulhos,111,Guarulhos,382.09,0,0,0,0,0,1,20759652,20842207,20924767,20992299,20999599,20746405
364,Cumbica,15,Guarulhos,111,Guarulhos,689.34,0,0,0,0,0,1,30623742,30793964,30964098,31106937,31140453,30596175
365,Várzea do Palácio,15,Guarulhos,111,Guarulhos,646.76,0,0,0,0,1,1,10812996,10960128,11133322,11278768,11373038,10737064
366,Ponte Grande,15,Guarulhos,111,Guarulhos,874.87,0,0,0,0,0,1,25874484,26107539,26349733,26552288,26573669,25808302
367,Gopouva,15,Guarulhos,111,Guarulhos,202.39,0,0,0,0,0,1,10673809,10795489,10917094,11019914,11073747,10673809
368,Vila São Rafael,15,Guarulhos,111,Guarulhos,401.04,0,0,0,0,0,1,18345672,18408621,18513941,18583656,18594214,18289486
369,Vila Rosália,15,Guarulhos,111,Guarulhos,434.65,0,0,0,0,0,1,21538318,21644760,21751187,21845718,21892630,21443728
370,André Luiz,15,Guarulhos,111,Guarulhos,579.59,0,0,0,0,0,1,30750129,31029251,31308376,31577232,31805033,29652779
371,Jardim Santa Clara,15,Guarulhos,111,Guarulhos,462.74,0,0,0,0,0,1,20185725,20407177,20628632,20874028,20936322,19866497
372,Parque CECAP,15,Guarulhos,111,Guarulhos,471.79,0,0,0,0,0,1,16235267,16376198,16517179,16670879,16899168,16230159
373,Taboão,15,Guarulhos,111,Guarulhos,529.11,0,0,0,0,0,1,21296969,21538811,21783322,21993763,22068044,21228687
374,Aeroporto,15,Guarulhos,111,Guarulhos,1324.93,0,0,0,0,0,1,6248109,6426680,6655863,6916623,7386479,6242544
375,Jardim Presidente Dutra,15,Guarulhos,111,Guarulhos,892.25,0,0,0,0,0,1,33738766,34013143,34353541,34670413,35056463,33288600
376,Baquirivu,15,Guarulhos,111,Guarulhos,1046.37,0,0,0,0,0,1,24734529,26114480,27627727,29213936,30178716,22924129
377,Água Chata,15,Guarulhos,111,Guarulhos,2422.5,0,0,0,0,1,1,73175933,76254877,80218145,84408331,89160062,67827023
378,Pimentas,15,Guarulhos,111,Guarulhos,1685.56,0,0,0,0,0,1,46222024,47664022,49306113,50809254,51682888,44882065
379,Cabuçu,15,Guarulhos,111,Guarulhos,752.36,0,0,0,0,0,1,20352418,20806714,21276794,21916235,22254160,18744798
380,Invernada,15,Guarulhos,111,Guarulhos,2194.83,0,0,0,0,0,1,30803680,32345363,34030665,35813501,37793199,24330752
381,Morro dos Macacos,15,Guarulhos,111,Guarulhos,3533.19,0,0,0,0,0,1,271092,325752,431818,570789,979491,228485
382,Chácaras Bananal,15,Guarulhos,111,Guarulhos,1815.89,0,0,0,0,0,1,26660436,27413118,28219706,29062800,29823519,23709584
383,Estrada de Nazaré Paulista,15,Guarulhos,111,Guarulhos,1215.48,0,0,0,0,0,1,21735324,22807127,24058737,25503111,26271076,18636853
384,Água Azul,15,Guarulhos,111,Guarulhos,3389.29,0,0,0,0,0,1,6233568,6642774,7251669,8047401,9183858,4501744
385,Vasconcelândia,15,Guarulhos,111,Guarulhos,5829.8,0,0,0,0,0,1,102179,110101,122881,183386,485666,89555
386,Arujazinho,1,Arujá,97,Arujá,4190.39,0,0,0,0,0,1,1171815,1662027,2411144,3402902,4836725,812212
387,Arujá,1,Arujá,97,Arujá,3193.71,0,0,0,0,0,1,40536125,43727245,47631645,51815319,55672915,38237854
388,Fazenda Velha,1,Arujá,97,Arujá,2249.46,0,0,0,0,0,1,1582452,2273984,3309050,4798820,6954666,1357839
389,Santa Isabel,30,Santa Isabel,126,Santa Isabel,3989.66,0,0,0,0,0,0,19930784,21255069,22874315,24772158,27248317,17763015
390,Jaguari,30,Santa Isabel,126,Santa Isabel,32425.2,0,0,0,0,0,1,676287,1036025,1712539,3592198,11046575,550129
391,Ferraz de Vasconcelos,11,Ferraz de Vasconcelos,107,Ferraz de Vasconcelos,991.01,0,0,0,0,0,0,26528720,27358603,28247793,29175247,29884555,24942332
392,Paiol Velho,11,Ferraz de Vasconcelos,107,Ferraz de Vasconcelos,1027.08,0,0,0,0,0,0,592040,924023,1372613,1990458,2586241,265352
393,Santos Dumont,11,Ferraz de Vasconcelos,107,Ferraz de Vasconcelos,945.21,0,0,0,0,0,1,33441844,34885754,36505549,38068851,38489207,32067310
394,Jardim São José,26,Poá,122,Poá,407.85,0,0,0,0,0,0,5296392,5570726,5914195,6331375,6668296,5043096
395,Poá,26,Poá,122,Poá,1322.41,0,0,0,0,0,1,36435054,37211806,38015988,38753081,39170884,35935868
396,Itaquaquecetuba,18,Itaquaquecetuba,114,Itaquaquecetuba,1132.92,0,0,0,0,1,1,32872562,33447150,34027927,34573589,34756922,32483170
397,Quinta da Boa Vista,18,Itaquaquecetuba,114,Itaquaquecetuba,1419.81,0,0,0,0,1,1,25766628,26600494,27620743,28557913,28992837,23784015
398,Bonsucesso,18,Itaquaquecetuba,114,Itaquaquecetuba,3075.76,0,0,0,0,0,1,44902372,48885277,54090103,59876530,63629781,42037094
399,Pinheirinho,18,Itaquaquecetuba,114,Itaquaquecetuba,2650.99,0,0,0,0,0,1,23250920,26005119,29584991,33676496,36757038,18824576
400,Miguel Badra,37,Suzano,132,Suzano,3270.75,0,0,0,0,0,1,38946991,40460026,42384809,44484655,46091920,34632597
401,Suzano,37,Suzano,132,Suzano,3452.13,0,0,0,0,0,0,58241388,59865520,61729963,63676942,65711310,55633039
402,Guaió,37,Suzano,132,Suzano,8721.28,0,0,0,0,0,0,7469011,8350827,9584180,11225406,14093190,6298410
403,Ouro Fino,37,Suzano,132,Suzano,5222.79,0,0,0,0,0,0,4169000,4521035,5102452,5946433,7715975,3748181
404,Mogi das Cruzes,23,Mogi das Cruzes,119,Mogi das Cruzes,1358.15,0,0,0,0,0,0,46170806,46897281,47712722,48617258,49083944,43804728
405,Estudantes,23,Mogi das Cruzes,119,Mogi das Cruzes,995.8,0,0,0,0,0,0,15568113,16261109,16987342,17854994,18658498,14465122
406,Vila Oliveira,23,Mogi das Cruzes,119,Mogi das Cruzes,2914.74,0,0,0,0,0,0,19360668,20009508,20808289,21736328,22985975,17938860
407,Brás Cubas,23,Mogi das Cruzes,119,Mogi das Cruzes,2147.95,0,0,0,0,0,0,48142866,49376278,50756680,52038239,52892246,43982844
408,Jundiapeba,23,Mogi das Cruzes,119,Mogi das Cruzes,2374.68,0,0,0,0,0,0,11166323,11699167,12426738,13333042,13981861,8931676
409,Jardim Graziella,23,Mogi das Cruzes,119,Mogi das Cruzes,3985.96,0,0,0,0,0,1,5313494,6624158,8558847,10603806,12596185,3970425
410,Itapeti,23,Mogi das Cruzes,119,Mogi das Cruzes,15936.9,0,0,0,0,0,1,2729552,3622546,5167334,7287451,11020338,2194705
411,Sabaúna,23,Mogi das Cruzes,119,Mogi das Cruzes,4422.81,0,0,0,0,0,0,8253693,9219002,10414756,11787966,13501073,5582533
412,César de Souza,23,Mogi das Cruzes,119,Mogi das Cruzes,2932.91,0,0,0,0,0,0,15021419,15869919,17125938,18538846,19531547,13045116
413,Taiaçupeba,23,Mogi das Cruzes,119,Mogi das Cruzes,34359.29,0,0,0,0,0,0,3747517,4517796,5748750,8281065,16282459,2838798
414,Biritiba-Mirim,3,Biritiba-Mirim,99,Biritiba-Mirim,31812.79,0,0,0,0,0,0,8727171,9777368,11453955,13605991,16555722,7389035
415,Salesópolis,29,Salesópolis,125,Salesópolis,42596.88,0,0,0,0,0,0,4184490,4753470,5792907,7302709,10162882,3940001
416,Guararema,14,Guararema,110,Guararema,27143.95,0,0,0,0,0,0,7203696,8626181,10836301,14199228,22050116,6546608
417,Santa Paula,34,São Caetano do Sul,130,São Caetano do Sul,294.73,0,0,0,0,0,0,26960363,26972508,26984700,26994403,26994403,26960363
418,Vila Gerti,34,São Caetano do Sul,130,São Caetano do Sul,380.18,0,0,0,0,0,0,24793661,24798935,24804223,24845693,25031777,24793661
419,Estrada das Lágrimas,34,São Caetano do Sul,130,São Caetano do Sul,360.05,0,0,0,0,0,0,17600118,17651656,17703232,17748432,17767998,17600118
420,Santo Antônio,34,São Caetano do Sul,130,São Caetano do Sul,133.88,0,0,0,0,0,0,6046758,6047329,6047912,6048372,6048372,6046758
421,São Caetano do Sul,34,São Caetano do Sul,130,São Caetano do Sul,367.7,0,0,0,0,0,0,21064975,21065521,21066039,21067352,21071847,21057427
422,Santo André,32,Santo André,128,Santo André,795.2,0,0,0,0,0,0,58108706,58174080,58239387,58321611,58471220,58092779
423,Vila Gilda,32,Santo André,128,Santo André,291.6,0,0,0,0,0,0,19091801,19101678,19111517,19119417,19119417,19028057
424,Valparaíso,32,Santo André,128,Santo André,246.83,0,0,0,0,0,0,14666879,14668169,14669481,14671685,14677489,14666879
425,Sacadura Cabral,32,Santo André,128,Santo André,179.89,0,0,0,0,0,0,9418242,9418242,9418242,9418242,9418242,9418242
426,Campestre,32,Santo André,128,Santo André,287.09,0,0,0,0,0,0,16777462,16777462,16777462,16778872,16785908,16777446
427,Utinga,32,Santo André,128,Santo André,566.15,0,0,0,0,0,0,22501689,22597625,22693536,22818576,23100959,22483784
428,Vila Lucinda,32,Santo André,128,Santo André,457.81,0,0,0,0,0,0,22086630,22088106,22089590,22090774,22090774,22032403
429,Parque Oratório,32,Santo André,128,Santo André,578.55,0,0,0,0,0,0,24472264,24596041,24726395,25026249,25115098,24374716
430,Parque das Nações,32,Santo André,128,Santo André,527.79,0,0,0,0,0,0,24167812,24319317,24472093,24603481,24659863,23733544
431,Jardim do Estádio,32,Santo André,128,Santo André,1142.33,0,0,0,0,0,0,50469411,50642228,50817516,51012351,51226722,49854630
432,Carijós,32,Santo André,128,Santo André,914.11,0,0,0,0,0,0,45486230,45568253,45666878,45749373,45865260,45387111
433,Parque do Pedroso,32,Santo André,128,Santo André,3164.82,0,0,0,0,0,0,34426400,35625336,37120146,38556092,39901539,29957333
434,Paranapiacaba,32,Santo André,128,Santo André,8465.27,0,0,0,0,0,0,1421462,1496336,1592540,1732819,1979512,1393880
435,Capuava,22,Mauá,118,Mauá,1957.14,0,0,0,0,0,0,36668428,38365098,40572036,43071465,44811551,34390654
436,Mauá,22,Mauá,118,Mauá,1131.35,0,0,0,0,0,0,51512947,51919369,52436795,52909230,53375496,51092335
437,Jardim Zaíra,22,Mauá,118,Mauá,1240.23,0,0,0,0,0,0,57940488,58710334,59617990,60587881,62188976,54326898
438,Barão de Mauá,22,Mauá,118,Mauá,604.52,0,0,0,0,0,0,33439481,33757861,34079222,34559468,35532274,32285398
439,Estrada do Carneiro,22,Mauá,118,Mauá,1268.48,0,0,0,0,0,0,7413038,7715762,8063665,8679363,10372271,6005435
440,Ribeirão Pires,27,Ribeirão Pires,123,Ribeirão Pires,5256.82,0,0,0,0,0,0,36195451,37596299,39175082,41488735,45812531,34813220
441,Jardim Santa Luzia,27,Ribeirão Pires,123,Ribeirão Pires,2519.74,0,0,0,0,0,0,9344165,9838709,10423244,11189155,12795378,8916015
442,Ouro Fino Paulista,27,Ribeirão Pires,123,Ribeirão Pires,2156.26,0,0,0,0,0,0,4236617,4659202,5170414,6004549,7516252,3944717
443,Parque Sete Pontes,28,Rio Grande da Serra,124,Rio Grande da Serra,1886.11,0,0,0,0,0,0,1665185,1776727,1948465,2216818,3071340,1467628
444,Rio Grande da Serra,28,Rio Grande da Serra,124,Rio Grande da Serra,1756.13,0,0,0,0,0,0,8250926,8774108,9471984,10259582,11007183,7936356
445,Planalto,33,São Bernardo do Campo,129,São Bernardo do Campo,1109.34,0,0,0,0,0,0,55997472,56279057,56570797,56951568,57148090,55221441
446,Paulicéia,33,São Bernardo do Campo,129,São Bernardo do Campo,805.47,0,0,0,0,0,0,43470245,43731893,43993599,44347294,44619031,43324154
447,Rudge Ramos,33,São Bernardo do Campo,129,São Bernardo do Campo,470.61,0,0,0,0,0,0,27371981,27377127,27382297,27386909,27389467,27370832
448,Baeta Neves,33,São Bernardo do Campo,129,São Bernardo do Campo,535.87,0,0,0,0,0,0,31852380,32024917,32197573,32341529,32411242,31754617
449,São Bernardo do Campo,33,São Bernardo do Campo,129,São Bernardo do Campo,742.96,0,0,0,0,0,0,48840617,49034339,49228042,49386180,49401815,48704943
450,Montanhão,33,São Bernardo do Campo,129,São Bernardo do Campo,1054.93,0,0,0,0,0,0,48498655,48851496,49204716,49544155,49721959,45267135
451,Demarchi,33,São Bernardo do Campo,129,São Bernardo do Campo,1059.42,0,0,0,0,0,0,50974005,51331423,51709367,52039275,52266670,50254681
452,Riacho Grande,33,São Bernardo do Campo,129,São Bernardo do Campo,3065.46,0,0,0,0,0,0,14144795,14703481,15300361,16027244,16725500,12424335
453,Caminho do Mar,33,São Bernardo do Campo,129,São Bernardo do Campo,28151.71,0,0,0,0,0,1,6673846,6928945,7284006,7783592,8593738,5783539
454,Reservatório Billings,33,São Bernardo do Campo,129,São Bernardo do Campo,4043.04,0,0,0,0,0,1,48844214,50453460,52305885,54128876,55235082,44103818
455,Diadema,8,Diadema,104,Diadema,493.35,0,0,0,0,0,1,31308310,31453890,31600316,31738633,31846168,31188200
456,Jardim das Nações,8,Diadema,104,Diadema,591.18,0,0,0,0,0,0,34295918,34346260,34396513,34616781,34780782,34269204
457,Piraporinha,8,Diadema,104,Diadema,763.86,0,0,0,0,0,0,47334233,47407143,47480076,47546409,47586494,46503696
458,Vila Conceição,8,Diadema,104,Diadema,371.2,0,0,0,0,0,1,24455430,24559394,24663447,24750470,24769661,23984721
459,Eldorado,8,Diadema,104,Diadema,866.88,0,0,0,0,0,1,27133277,27613463,28113166,28585646,28785597,26240424
460,Taboão da Serra,38,Taboão da Serra,133,Taboão da Serra,526.97,0,0,0,0,0,0,28191705,28906367,29778404,30795490,31421655,27052708
461,Jardim Irapuã,38,Taboão da Serra,133,Taboão da Serra,406.71,0,0,0,0,0,0,18242023,18606348,18980406,19319788,19560670,17833859
462,Parque Pinheiros,38,Taboão da Serra,133,Taboão da Serra,723.48,0,0,0,0,0,0,32866445,33174394,33491481,33794328,34039896,32091000
463,Parque Industrial,38,Taboão da Serra,133,Taboão da Serra,386.21,0,0,0,0,0,0,22386738,22539717,22694891,22830482,22896515,21964197
464,Santo Eduardo,9,Embu das Artes,105,Embu das Artes,318.72,0,0,0,0,0,0,19595140,19644220,19695641,19738826,19754269,19491023
465,São Marcos,9,Embu das Artes,105,Embu das Artes,1868.03,0,0,0,0,0,0,39208048,40437774,41881006,43181777,43909853,37132179
466,Embu das Artes,9,Embu das Artes,105,Embu das Artes,1469.34,0,0,0,0,0,0,29195498,30688561,32513646,34804651,38243172,27869077
467,Ressaca,9,Embu das Artes,105,Embu das Artes,3398.73,0,0,0,0,0,0,4062994,4711460,5777642,7285519,8832811,3761889
468,Itapecerica da Serra,16,Itapecerica da Serra,112,Itapecerica da Serra,7478.56,0,0,0,0,0,0,51214393,54173137,58161080,62290483,64190680,47289140
469,Jardim Petrópolis,16,Itapecerica da Serra,112,Itapecerica da Serra,4132.43,0,0,0,0,0,0,281023,372711,584487,871118,1212275,230142
470,Embu-Mirim,16,Itapecerica da Serra,112,Itapecerica da Serra,3509.86,0,0,0,0,0,0,1638402,1914147,2376480,2919186,3426031,1465612
471,São Lourenço da Serra,35,São Lourenço da Serra,131,São Lourenço da Serra,18674.34,0,0,0,0,0,0,1819004,2086898,2598029,3336258,4461075,1563744
472,Embu-Guaçu,10,Embu-Guaçu,106,Embu-Guaçu,7756.92,0,0,0,0,0,0,12625686,13611151,15126226,16814326,18188826,11891125
473,Cipó,10,Embu-Guaçu,106,Embu-Guaçu,2226.59,0,0,0,0,0,0,7308045,7955617,8836737,9717084,10193006,6442458
474,Santa Rita,10,Embu-Guaçu,106,Embu-Guaçu,5614.14,0,0,0,0,0,0,310483,407840,643196,958703,1489878,188004
475,Juquitiba,20,Juquitiba,116,Juquitiba,52333.22,0,0,0,0,0,0,4432920,4835470,5523671,6582542,8372380,3771810
476,Barueri,2,Barueri,98,Barueri,1469.12,0,0,0,0,0,0,47600161,49372561,51482238,53433234,54327437,46203488
477,Aphaville,2,Barueri,98,Barueri,1201.4,0,0,0,0,0,0,32686115,34624792,37114707,39536610,41292054,30378345
478,Tamboré,2,Barueri,98,Barueri,890.13,0,0,0,0,0,0,34322249,34865378,35410125,35969257,36188588,33954945
479,Antônio João,2,Barueri,98,Barueri,593.61,0,0,0,0,0,0,1043518,1089967,1175092,1257566,1342557,951646
480,Vutopoca,2,Barueri,98,Barueri,473.35,0,0,0,0,0,0,9995961,10876815,12147364,13491091,14229846,8836025
481,Jardim Silveira,2,Barueri,98,Barueri,312.03,0,0,0,0,0,0,18993378,19077955,19162585,19295152,19306617,18550527
482,Jardim Belval,2,Barueri,98,Barueri,350.02,0,0,0,0,0,0,13880391,14265445,14786212,15340532,15847257,13519745
483,Morada dos Lagos,2,Barueri,98,Barueri,1293.93,0,0,0,0,0,0,11047754,11504730,12110575,12773942,13137917,9576081
484,Cidade Ariston,6,Carapicuíba,102,Carapicuíba,790.35,0,0,0,0,0,0,46270593,46644710,47038618,47355438,47424443,44825838
485,Carapicuíba,6,Carapicuíba,102,Carapicuíba,776.67,0,0,0,0,0,0,33648994,33844233,34061817,34252780,34346080,33479099
486,Jardim Planalto,6,Carapicuíba,102,Carapicuíba,422.4,0,0,0,0,0,0,22354971,22819775,23335709,23753775,23962509,21958735
487,Aldeia de Carapicuíba,6,Carapicuíba,102,Carapicuíba,572.62,0,0,0,0,0,0,13610572,14328559,15192321,16202138,17223917,11927022
488,Estrada do Jacarandá,6,Carapicuíba,102,Carapicuíba,900.41,0,0,0,0,0,0,13250329,14737306,16788010,19077452,21025354,11424338
489,Osasco,24,Osasco,120,Osasco,188.93,0,0,0,0,0,0,9907030,9908850,9910661,9912115,9912115,9900128
490,Vila Yara,24,Osasco,120,Osasco,243.57,0,0,0,0,0,0,13414511,13475429,13536321,13585703,13589033,13317958
491,Bussocaba City,24,Osasco,120,Osasco,469.51,0,0,0,0,0,0,18746740,19194098,19664177,20089936,20265370,18599791
492,Nova Granada,24,Osasco,120,Osasco,546.33,0,0,0,0,0,0,28017429,28017429,28017429,28020670,28036853,28017429
493,Recanto das Rosas,24,Osasco,120,Osasco,389.45,0,0,0,0,0,0,10126459,10721326,11369760,12047969,12268711,7874728
494,Jardim Novo Osasco,24,Osasco,120,Osasco,354.18,0,0,0,0,0,0,20207444,20313501,20489169,20691088,20764043,19623652
495,Jardim Veloso,24,Osasco,120,Osasco,678.57,0,0,0,0,0,0,37782393,37954990,38127613,38321253,38382478,36797768
496,Quitaúna,24,Osasco,120,Osasco,552.51,0,0,0,0,0,0,24516350,24661274,24813482,24944784,25007388,24160035
497,Jardim Piratininga,24,Osasco,120,Osasco,350.75,0,0,0,0,0,0,5950708,5989241,6028553,6071388,6143060,5583412
498,Presidente Altino,24,Osasco,120,Osasco,247.56,0,0,0,0,0,0,7185352,7185459,7185566,7193069,7230128,7184825
499,Munhoz Junior,24,Osasco,120,Osasco,722.7,0,0,0,0,0,0,34334561,34460149,34707280,34886816,34905041,33855627
500,Rochdale,24,Osasco,120,Osasco,366.25,0,0,0,0,0,0,17189942,17311372,17432781,17540095,17598468,17041531
501,Mutinga,24,Osasco,120,Osasco,442.02,0,0,0,0,0,0,22324593,22383886,22443162,22494345,22513783,22115063
502,Três Montanhas,24,Osasco,120,Osasco,957.92,0,0,0,0,0,1,19896236,21820687,24397881,27042997,27886514,15993254
503,Ribeirão Itaqui,19,Jandira,115,Jandira,356.79,0,0,0,0,0,0,7961312,8961672,10476773,11998932,12454988,7713004
504,Jandira,19,Jandira,115,Jandira,680.44,0,0,0,0,0,0,36801797,37494486,38228523,38945638,39059366,35714346
505,Ribeirão das Pombas,19,Jandira,115,Jandira,712.09,0,0,0,0,0,0,4045144,5003400,6646014,8416776,10077223,3666260
506,Granja Viana,7,Cotia,103,Cotia,1639.63,0,0,0,0,0,0,22730194,25323363,28286882,31365683,33756270,20581241
507,Fernando Nobre,7,Cotia,103,Cotia,1976.97,0,0,0,0,0,0,21767538,24445109,28054998,32376090,35709371,19933240
508,Cotia,7,Cotia,103,Cotia,8045.11,0,0,0,0,0,0,46757248,51424616,57946431,65838201,72125180,41736554
509,Capueira,7,Cotia,103,Cotia,2229.93,0,0,0,0,0,0,211952,432915,875820,1461478,2071672,100144
510,Caucaia,7,Cotia,103,Cotia,10265.92,0,0,0,0,0,0,1750,8807,20896,29425,39093,929
511,Caucaia do Alto,7,Cotia,103,Cotia,8316.36,0,0,0,0,0,0,7484046,9515563,12662957,16133823,17849614,5530687
512,Vargem Grande Paulista,39,Vargem Grande Paulista,134,Vargem Grande Paulista,4257.94,0,0,0,0,0,0,17447303,20357092,24696064,29453484,32292577,14044785
513,Quatro Encruzilhadas,17,Itapevi,113,Itapevi,2101.43,0,0,0,0,0,0,83209,135404,244508,451475,1038052,61957
514,Itapevi,17,Itapevi,113,Itapevi,1070.03,0,0,0,0,0,0,43823238,44964777,46465255,48363408,49746688,42333497
515,Amador Bueno,17,Itapevi,113,Itapevi,5113.23,0,0,0,0,0,0,41636692,43943465,47079339,50512201,52586422,38550785
516,Santana de Parnaíba,31,Santana de Parnaíba,127,Santana de Parnaíba,18034.76,0,0,0,0,0,0,76157552,82006856,90493984,100844000,110005275,66389923
517,Pirapora do Bom Jesus,25,Pirapora do Bom Jesus,121,Pirapora do Bom Jesus,10876.89,0,0,0,0,0,0,5100346,5450084,5898405,6467552,7434763,4748150
